Brand,Price,Body,Mileage,EngineV,Engine Type,Registration,Year,Model,Been in traffic incident,Fuel Economy
BMW,25368.6,hatchback,388,1.5,Petrol,yes,2004,320,no,7.1
BMW,17966.68,SUV,473,1.2,Diesel,yes,2016,X5,no,11.4
Mercedes-Benz,9778.24,sedan,500,1.4,Gas,yes,2016,E 320,no,6.1
BMW,22322.66,hatchback,475,1.0,Gas,no,2006,X5,no,5.2
Toyota,28814.41,SUV,402,1.1,Gas,yes,2011,Camry,no,8.8
Audi,28422.87,hatchback,325,1.8,Petrol,no,2023,A6,no,7.0
Audi,17237.09,crossover,438,1.5,Diesel,yes,2019,A4,no,5.9
Toyota,29312.11,SUV,343,1.0,Diesel,yes,2011,Corolla,no,5.6
Ford,13443.6,hatchback,425,1.0,Gas,yes,1989,Focus,no,12.8
Audi,24814.37,SUV,421,1.4,Diesel,yes,2022,A4,yes,6.6
Audi,17637.72,van,448,1.4,Gas,yes,2018,A4,no,12.2
Toyota,17670.31,hatchback,500,2.0,Diesel,yes,1991,Corolla,no,9.5
Honda,14724.84,crossover,387,2.7,Gas,yes,1990,Civic,no,14.9
BMW,16652.88,hatchback,474,1.0,Gas,yes,1995,M3,no,12.3
BMW,29351.44,hatchback,294,1.0,Diesel,yes,1998,X5,no,12.3
Toyota,18591.43,sedan,500,1.4,Petrol,no,2002,Rav 4,no,6.9
BMW,23755.94,van,400,2.2,Diesel,yes,2008,X5,no,7.5
Mercedes-Benz,16397.84,SUV,442,2.5,Gas,yes,2001,C 200,no,10.7
Toyota,33043.63,SUV,345,1.0,Petrol,no,2012,Rav 4,no,9.2
BMW,16362.91,crossover,500,1.0,Diesel,yes,2006,X5,no,7.9
Ford,30990.94,hatchback,367,1.9,Diesel,yes,1989,F-150,yes,11.4
Audi,40154.52,SUV,255,1.8,Gas,yes,2013,Q7,no,14.9
Honda,17006.18,SUV,422,1.3,Diesel,yes,1991,Civic,no,9.4
Ford,14695.63,SUV,423,1.7,Gas,yes,2013,Explorer,no,10.9
Ford,27870.37,hatchback,485,1.5,Diesel,yes,2011,F-150,no,13.5
Ford,22432.06,crossover,408,1.3,Petrol,yes,2002,F-150,no,7.3
Mercedes-Benz,16065.73,SUV,494,1.6,Petrol,yes,2019,E 320,no,14.3
Ford,30442.52,sedan,322,2.2,Diesel,yes,2002,Explorer,no,7.1
Mercedes-Benz,23343.3,hatchback,474,1.8,Petrol,yes,1990,C 200,no,13.1
Toyota,26436.49,sedan,387,1.8,Gas,yes,1996,Camry,no,6.5
BMW,27062.14,van,375,1.5,Petrol,yes,2008,X5,no,12.8
Honda,29402.25,crossover,496,2.3,Petrol,yes,2021,Civic,no,9.8
BMW,13362.51,crossover,385,1.2,Gas,yes,2012,M3,yes,6.2
Honda,22470.25,van,454,2.3,Gas,yes,2004,Civic,no,7.3
Honda,16846.7,crossover,480,1.7,Gas,yes,2003,Accord,no,11.5
